Timestamp,Temperature,Humidity,Rain,WindSpeed,Dew Point
2026-02-11 12:14:23.123942-03:00,25.7,69.8,0.0,8.8,19.771932960641788
2026-02-11 12:41:29.582917-03:00,26.2,68.8,0.0,7.4,20.01677816816343
2026-02-11 13:05:02.805648-03:00,26.1,67.5,0.0,4.1,19.613736899379475
2026-02-11 13:15:36.416606-03:00,26.1,67.5,0.0,4.1,19.613736899379475
2026-02-11 13:35:42.159425-03:00,25.8,66.9,0.0,4.7,19.184610609331664
2026-02-11 13:39:42.433438-03:00,25.8,66.9,0.0,4.7,19.184610609331664
2026-02-11 13:56:26.882494-03:00,25.5,68.5,0.0,8.1,19.27830281230967
2026-02-11 14:17:08.134195-03:00,25.6,68.8,0.0,6.1,19.44399096442048
2026-02-11 14:32:04.106518-03:00,25.6,69.0,0.0,6.8,19.490687761508163
2026-02-11 14:40:44.102853-03:00,25.8,68.9,0.0,6.8,19.658323815994937
2026-02-11 14:46:38.576281-03:00,25.7,68.9,0.0,5.4,19.562839834382046
2026-02-11 15:08:48.258034-03:00,25.4,69.9,0.0,3.4,19.508051123442787
2026-02-11 15:13:10.143182-03:00,25.4,69.9,0.0,3.4,19.508051123442787
2026-02-11 15:36:55.205279-03:00,25.8,68.6,0.0,3.4,19.5880423588214
2026-02-11 16:01:52.764900-03:00,25.8,67.8,0.0,3.4,19.399298133087456
2026-02-11 16:29:02.841892-03:00,25.6,68.1,0.0,10.8,19.27960865910437
2026-02-11 16:34:03.713615-03:00,25.6,68.1,0.0,10.8,19.27960865910437
2026-02-11 16:53:48.064012-03:00,25.6,69.5,0.0,1.4,19.60691224020091
2026-02-11 16:57:38.020885-03:00,25.6,69.5,0.0,1.4,19.60691224020091
2026-02-11 17:02:31.460167-03:00,25.6,69.5,0.0,1.4,19.60691224020091
2026-02-11 17:05:21.415691-03:00,25.5,70.0,0.0,4.7,19.626732575597305
2026-02-11 17:31:59.274863-03:00,25.6,70.9,0.0,3.4,19.92848143191608
2026-02-11 17:56:03.035834-03:00,25.2,72.5,0.0,2.0,19.904886029316827
2026-02-11 17:59:16.103264-03:00,25.2,72.5,0.0,2.0,19.904886029316827
